College Name,Location,Fees,Rating,Reviews,NIRF Ranking,College URL,Course Title,Total Fees,Course Duration,Eligibility Criteria
"Gujarat University - Gujarat University, Ahmedabad",N/A,N/A,3.8/5,20 Reviews,NIRF Ranking: 94,https://www.careers360.com/colleges/samarpan-college-of-science-and-commerce-gandhinagar/bsc-course,,,,
"Shiv Nadar University, Greater Noida",N/A,N/A,4.6/5,100 Reviews,NIRF Ranking: 95,https://www.careers360.com/university/shiv-nadar-university-greater-noida/btech-computer-science-and-engineering-course,,,,
"Sri Ramachandra Institute of Higher Education and Research, Chennai",N/A,N/A,4.3/5,3 Reviews,NIRF Ranking: 96,https://www.careers360.com/university/sri-ramachandra-institute-of-higher-education-and-research-chennai/bsc-biomedical-sciences-hons-course,,,,
"ANU Guntur - Acharya Nagarjuna University, Guntur",N/A,N/A,4.8/5,94 Reviews,NIRF Ranking: 97,https://www.careers360.com/colleges/rvr-and-jc-college-of-engineering-guntur/btech-computer-science-and-engineering-course,,,,
"TISS Mumbai - Tata Institute of Social Sciences, Mumbai",N/A,N/A,4.7/5,82 Reviews,NIRF Ranking: 98,https://www.careers360.com/university/tata-institute-of-social-sciences-mumbai/bs-analytics-and-sustainability-studies-course,,,,
AIIMS Patna - All India Institute of Medical Sciences Patna,N/A,N/A,4.8/5,2 Reviews,NIRF Ranking: 99,https://www.careers360.com/university/all-india-institute-of-medical-sciences-patna/ms-obstetrics-and-gynaecology-course,,,,
"Periyar University - Periyar University, Salem",N/A,N/A,4.4/5,13 Reviews,NIRF Ranking: 100,https://www.careers360.com/colleges/don-bosco-college-dharmapuri/bsc-mathematics-course,,,,
"Ashoka University, Sonepat",N/A,N/A,4.5/5,2 Reviews,NIRF Ranking: 101-150,https://www.careers360.com/university/ashoka-university-sonepat/phd-sociology-and-anthropology-course,,,,
"Banasthali Vidyapith, Banasthali",N/A,N/A,4.5/5,585 Reviews,NIRF Ranking: 101-150,https://www.careers360.com/university/banasthali-vidyapith-banasthali/btech-computer-science-and-engineering-course,,,,
"Bangalore University - Bangalore University, Bangalore",N/A,N/A,4.4/5,17 Reviews,NIRF Ranking: 101-150,https://www.careers360.com/colleges/padmashree-institute-of-management-and-sciences-bangalore/bsc-biotechnology-course,,,,
"BIT Mesra - Birla Institute of Technology, Mesra",N/A,N/A,4.2/5,215 Reviews,NIRF Ranking: 101-150,https://www.careers360.com/university/birla-institute-of-technology-mesra/btech-chemical-engineering-course,,,,
"Central University of Punjab, Bathinda",N/A,N/A,4.6/5,37 Reviews,NIRF Ranking: 101-150,https://www.careers360.com/colleges/department-of-pharmaceutical-sciences-and-natural-products-central-university-of-punjab-bathinda/bpharma-course,,,,
"Central University of Tamil Nadu, Thiruvarur",N/A,N/A,4.4/5,6 Reviews,NIRF Ranking: 101-150,https://www.careers360.com/university/central-university-of-tamil-nadu-thiruvarur/msc-geography-course,,,,
"CCSHAU Hisar - Chaudhary Charan Singh Haryana Agricultural University, Hisar",N/A,N/A,4.4/5,18 Reviews,NIRF Ranking: 101-150,https://www.careers360.com/university/chaudhary-charan-singh-haryana-agricultural-university-hisar/bsc-agricultural-hons-course,,,,
"Chettinad Academy of Research and Education, Kelambakkam",N/A,N/A,4.0/5,3 Reviews,NIRF Ranking: 101-150,https://www.careers360.com/colleges/chettinad-college-of-nursing-kelambakkam/bsc-nursing-course,,,,
"Chitkara University - Chitkara University, Patiala",N/A,N/A,4.2/5,313 Reviews,NIRF Ranking: 101-150,https://www.careers360.com/university/chitkara-university-patiala/be-in-computer-science-and-technology-course,,,,
"Dibrugarh University, Dibrugarh",N/A,N/A,4.1/5,13 Reviews,NIRF Ranking: 101-150,https://www.careers360.com/colleges/bahona-college-jorhat/bsc-course,,,,
NIT Jalandhar - Dr B R Ambedkar National Institute of Technology Jalandhar,N/A,N/A,4.0/5,284 Reviews,NIRF Ranking: 101-150,https://www.careers360.com/university/dr-b-r-ambedkar-national-institute-of-technology-jalandhar/btech-computer-science-and-engineering-course,,,,
"Govind Ballabh Pant University of Agriculture and Technology, Pantnagar (GBPUAT Pantnagar) - Govind Ballabh Pant University of Agriculture and Technology, Pantnagar",N/A,N/A,4.5/5,32 Reviews,NIRF Ranking: 101-150,https://www.careers360.com/colleges/college-of-technology-gb-pant-university-of-agriculture-and-technology-pantnagar/btech-agricultural-engineering-course,,,,
"GGSIPU Delhi - Guru Gobind Singh Indraprastha University, Delhi",N/A,N/A,4.2/5,118 Reviews,NIRF Ranking: 101-150,https://www.careers360.com/colleges/maharaja-agrasen-institute-of-technology-delhi/btech-computer-science-and-engineering-course,,,,
IIEST Shibpur - Indian Institute of Engineering Science and Technology Shibpur,N/A,N/A,4.3/5,141 Reviews,NIRF Ranking: 101-150,https://www.careers360.com/university/indian-institute-of-engineering-science-and-technology-shibpur/btech-civil-engineering-course,,,,
"IIST Thiruvananthapuram - Indian Institute of Space Science and Technology, Thiruvananthapuram",N/A,N/A,4.5/5,15 Reviews,NIRF Ranking: 101-150,https://www.careers360.com/university/indian-institute-of-space-science-and-technology-thiruvananthapuram/btech-aerospace-engineering-course,,,,
IIT Bhubaneswar - Indian Institute of Technology Bhubaneswar,N/A,N/A,4.3/5,32 Reviews,NIRF Ranking: 101-150,https://www.careers360.com/university/indian-institute-of-technology-bhubaneswar/btech-electrical-engineering-course,,,,
IIT Palakkad - Indian Institute of Technology Palakkad,N/A,N/A,4.1/5,21 Reviews,NIRF Ranking: 101-150,https://www.careers360.com/university/indian-institute-of-technology-palakkad/btech-civil-engineering-course,,,,
IIT Tirupati - Indian Institute of Technology Tirupati,N/A,N/A,4.6/5,16 Reviews,NIRF Ranking: 101-150,https://www.careers360.com/university/indian-institute-of-technology-tirupati/btech-electrical-engineering-course,,,,
"IIIT Hyderabad - International Institute of Information Technology, Hyderabad",N/A,N/A,4.5/5,34 Reviews,NIRF Ranking: 101-150,https://www.careers360.com/university/international-institute-of-information-technology-hyderabad/btech-computer-science-and-engineering-course,,,,
"Jain Deemed to be University, Bangalore - Jain Deemed to be University, Bangalore",N/A,N/A,4.1/5,128 Reviews,NIRF Ranking: 101-150,https://www.careers360.com/colleges/faculty-of-engineering-and-technology-jain-university-bangalore/btech-computer-science-and-engineering-course,,,,
"MMMUT Gorakhpur - Madan Mohan Malaviya University of Technology, Gorakhpur",N/A,N/A,4.2/5,185 Reviews,NIRF Ranking: 101-150,https://www.careers360.com/university/madan-mohan-malaviya-university-of-technology-gorakhpur/btech-computer-science-and-engineering-course,,,,
"Madurai Kamaraj University - Madurai Kamaraj University, Madurai",N/A,N/A,4.2/5,28 Reviews,NIRF Ranking: 101-150,https://www.careers360.com/colleges/annai-fathima-college-of-arts-and-science-madurai/bsc-computer-science-course,,,,
"MMU Ambala - Maharishi Markandeshwar University, Ambala",N/A,N/A,3.5/5,33 Reviews,NIRF Ranking: 101-150,https://www.careers360.com/colleges/maharishi-markandeshwar-institute-of-medical-sciences-and-research-mullana/ms-general-surgery-course,,,,
"MRIIRS Faridabad - Manav Rachna International Institute of Research and Studies, Faridabad",N/A,N/A,3.7/5,116 Reviews,NIRF Ranking: 101-150,https://www.careers360.com/colleges/school-of-engineering-and-technology-manav-rachna-international-institute-of-research-and-studies-faridabad/btech-computer-science-,,,,
"Manipal University, Jaipur",N/A,N/A,4.2/5,402 Reviews,NIRF Ranking: 101-150,https://www.careers360.com/colleges/online-manipal/mca-online-course,,,,
"Manonmaniam Sundaranar University, Tirunelveli",N/A,N/A,5.0/5,1 Reviews,NIRF Ranking: 101-150,https://www.careers360.com/colleges/sri-ram-nallamani-yadava-college-of-arts-and-science-tenkasi/bsc-course,,,,
"Mizoram University, Aizawl",N/A,N/A,4.3/5,11 Reviews,NIRF Ranking: 101-150,https://www.careers360.com/colleges/national-institute-of-electronics-and-information-technology-aizawl/mca-course,,,,
NIT Patna - National Institute of Technology Patna,N/A,N/A,4.0/5,66 Reviews,NIRF Ranking: 101-150,https://www.careers360.com/university/national-institute-of-technology-patna/btech-computer-science-and-engineering-course,,,,
NIT Raipur - National Institute of Technology Raipur,N/A,N/A,4.0/5,185 Reviews,NIRF Ranking: 101-150,https://www.careers360.com/university/national-institute-of-technology-raipur/btech-electrical-engineering-course,,,,
NIT Srinagar - National Institute of Technology Srinagar,N/A,N/A,3.9/5,42 Reviews,NIRF Ranking: 101-150,https://www.careers360.com/university/national-institute-of-technology-srinagar/btech-civil-engineering-course,,,,
"NSUT Delhi - Netaji Subhas University of Technology, New Delhi",N/A,N/A,4.3/5,219 Reviews,NIRF Ranking: 101-150,https://www.careers360.com/university/netaji-subhas-university-of-technology-new-delhi/btech-computer-science-and-engineering-course,,,,
"Pondicherry University - Pondicherry University, Puducherry",N/A,N/A,4.5/5,90 Reviews,NIRF Ranking: 101-150,https://www.careers360.com/colleges/sri-manakula-vinayagar-engineering-college-puducherry/btech-computer-science-and-engineering-course,,,,
"PSG Tech Coimbatore - PSG College of Technology, Coimbatore",N/A,N/A,4.5/5,133 Reviews,NIRF Ranking: 101-150,https://www.careers360.com/colleges/psg-college-of-technology-coimbatore/btech-information-technology-course,,,,
"MSRIT Bangalore - Ramaiah Institute of Technology, Bangalore",N/A,N/A,4.1/5,135 Reviews,NIRF Ranking: 101-150,https://www.careers360.com/colleges/ramaiah-institute-of-technology-bangalore/be-computer-science-and-engineering-course,,,,
"SLIET - Sant Longowal Institute of Engineering and Technology, Longowal",N/A,N/A,4.5/5,300 Reviews,NIRF Ranking: 101-150,https://www.careers360.com/university/sant-longowal-institute-of-engineering-and-technology-longowal/be-mechanical-engineering-course,,,,
"Sharda University - Sharda University, Greater Noida",N/A,N/A,4.3/5,272 Reviews,NIRF Ranking: 101-150,https://www.careers360.com/university/sharda-university-greater-noida/bpharma-course,,,,
"Sri Balaji Vidyapeeth, Pondicherry",N/A,N/A,N/A,N/A,NIRF Ranking: 101-150,https://www.careers360.com/colleges/kasturba-gandhi-nursing-college-puducherry/bsc-nursing-course,,,,
"TNAU Coimbatore - Tamil Nadu Agricultural University, Coimbatore",N/A,N/A,3.6/5,8 Reviews,NIRF Ranking: 101-150,https://www.careers360.com/colleges/agricultural-college-and-research-institute-eachangkottai/bsc-agriculture-hons-course,,,,
"Tezpur University - Tezpur University, Tezpur",N/A,N/A,4.1/5,46 Reviews,NIRF Ranking: 101-150,https://www.careers360.com/university/tezpur-university-tezpur/btech-civil-engineering-course,,,,
"UCMS Delhi - University College of Medical Sciences, University of Delhi, Delhi",N/A,N/A,4.9/5,13 Reviews,NIRF Ranking: 101-150,https://www.careers360.com/colleges/university-college-of-medical-sciences-university-of-delhi-delhi/bsc-medical-technology-radiography-course,,,,
"Calicut University - University of Calicut, Malappuram",N/A,N/A,4.3/5,3 Reviews,NIRF Ranking: 101-150,https://www.careers360.com/colleges/oriental-school-of-hotel-management-lakkidi/bsc-hotel-management-and-catering-technology-course,,,,
"Mumbai University - University of Mumbai, Mumbai",N/A,N/A,4.0/5,39 Reviews,NIRF Ranking: 101-150,https://www.careers360.com/colleges/smt-chandibai-himathmal-mansukhani-college-ulhasnagar/bsc-course,,,,
"Vignan's Foundation for Science Technology and Research, Guntur",N/A,N/A,4.1/5,69 Reviews,NIRF Ranking: 101-150,https://www.careers360.com/university/vignans-foundation-for-science-technology-and-research-guntur/btech-computer-science-and-engineering-course,,,,
"Visvesvaraya Technological University, Belagavi",N/A,N/A,4.8/5,24 Reviews,NIRF Ranking: 101-150,https://www.careers360.com/colleges/new-horizon-college-of-engineering-bangalore/be-artificial-intelligence-and-machine-learning-course,,,,
"ANGRAU Guntur - Acharya NG Ranga Agricultural University, Guntur",N/A,N/A,3.9/5,6 Reviews,NIRF Ranking: 151-200,https://www.careers360.com/colleges/agricultural-college-bapatla/bsc-agriculture-hons-course,,,,
"Amity University Gurgaon - Amity University, Gurugram",N/A,N/A,4.3/5,216 Reviews,NIRF Ranking: 151-200,https://www.careers360.com/university/amity-university-gurugram/bsc-nursing-course,,,,
"Amity University, Kolkata",N/A,N/A,4.6/5,75 Reviews,NIRF Ranking: 151-200,https://www.careers360.com/university/amity-university-kolkata/bsc-environmental-science-course,,,,
"Annamalai University - Annamalai University, Annamalai Nagar",N/A,N/A,4.1/5,23 Reviews,NIRF Ranking: 151-200,https://www.careers360.com/colleges/faculty-of-engineering-and-technology-annamalai-university-annamalai-nagar/be-chemical-engineering-course,,,,
"Avinashilingam Institute for Home Science and Higher Education for Women, Coimbatore",N/A,N/A,4.0/5,39 Reviews,NIRF Ranking: 151-200,https://www.careers360.com/university/avinashilingam-institute-for-home-science-and-higher-education-for-women-coimbatore/bsc-mathematics-self-finance-course,,,,
"BLDE University, Bijapur",N/A,N/A,4.4/5,2 Reviews,NIRF Ranking: 151-200,https://www.careers360.com/university/blde-university-bijapur/bsc-anaesthesia-technology-course,,,,
"Central University of Kerala, Kasaragod",N/A,N/A,4.7/5,36 Reviews,NIRF Ranking: 151-200,https://www.careers360.com/university/central-university-of-kerala-kasaragod/msc-zoology-course,,,,
"CEC Landran - Chandigarh Engineering College, Landran Campus, Mohali",N/A,N/A,4.5/5,111 Reviews,NIRF Ranking: 151-200,https://www.careers360.com/colleges/chandigarh-engineering-college-landran-campus-mohali/btech-computer-science-and-engineering-i-shift-course,,,,
"CIT Chennai - Chennai Institute of Technology, Chennai",N/A,N/A,4.5/5,94 Reviews,NIRF Ranking: 151-200,https://www.careers360.com/colleges/chennai-institute-of-technology-chennai/be-computer-science-and-engineering-course,,,,
"COEP Pune - COEP Technological University, Pune",N/A,N/A,4.3/5,79 Reviews,NIRF Ranking: 151-200,https://www.careers360.com/university/coep-technological-university-pune/btech-computer-engineering-course,,,,
"CV Raman Global University, Bhubaneswar",N/A,N/A,3.7/5,117 Reviews,NIRF Ranking: 151-200,https://www.careers360.com/university/cv-raman-global-university-bhubaneswar/btech-computer-science-and-engineering-course,,,,
"Dr DY Patil University, Navi Mumbai",N/A,N/A,4.4/5,18 Reviews,NIRF Ranking: 151-200,https://www.careers360.com/colleges/vijay-patil-school-of-management-navi-mumbai/bca-course,,,,
"Dr MGR Educational and Research Institute, Chennai",N/A,N/A,4.1/5,38 Reviews,NIRF Ranking: 151-200,https://www.careers360.com/university/dr-mgr-educational-and-research-institute-chennai/btech-computer-science-and-engineering-course,,,,
"YSP University - Dr Yashwant Singh Parmar University of Horticulture and Forestry, Nauni",N/A,N/A,4.1/5,11 Reviews,NIRF Ranking: 151-200,https://www.careers360.com/university/dr-yashwant-singh-parmar-university-of-horticulture-and-forestry-nauni/msc-plant-pathology-course,,,,
"Galgotias University - Galgotias University, Greater Noida",N/A,N/A,4.2/5,714 Reviews,NIRF Ranking: 151-200,https://www.careers360.com/university/galgotias-university-greater-noida/bpharma-course,,,,
"GITAM University - GITAM University, Visakhapatnam",N/A,N/A,4.0/5,185 Reviews,NIRF Ranking: 151-200,https://www.careers360.com/colleges/gitam-institute-of-technology-visakhapatnam/btech-computer-science-and-engineering-course,,,,
"GLA University, Mathura",N/A,N/A,4.3/5,429 Reviews,NIRF Ranking: 151-200,https://www.careers360.com/university/gla-university-mathura/bpharma-course,,,,
"HITS Chennai - Hindustan Institute of Technology and Science, Chennai",N/A,N/A,3.6/5,61 Reviews,NIRF Ranking: 151-200,https://www.careers360.com/university/hindustan-institute-of-technology-and-science-chennai/btech-aeronautical-engineering-course,,,,
IISER TVM - Indian Institute of Science Education and Research Thiruvananthapuram,N/A,N/A,4.3/5,2 Reviews,NIRF Ranking: 151-200,https://www.careers360.com/university/indian-institute-of-science-education-and-research-thiruvananthapuram/msc-biology-course,,,,
"Integral University, Lucknow",N/A,N/A,4.3/5,129 Reviews,NIRF Ranking: 151-200,https://www.careers360.com/university/integral-university-lucknow/bpharma-course,,,,
"Kalinga University, Raipur",N/A,N/A,4.0/5,19 Reviews,NIRF Ranking: 151-200,https://www.careers360.com/university/kalinga-university-raipur/btech-computer-science-course,,,,
"Karunya University - Karunya Institute of Technology and Sciences, Coimbatore",N/A,N/A,3.9/5,104 Reviews,NIRF Ranking: 151-200,https://www.careers360.com/university/karunya-institute-of-technology-and-sciences-coimbatore/btech-computer-science-and-engineering-course,,,,
"KLE Deemed University - KLE Academy of Higher Education and Research, Belgaum",N/A,N/A,5.0/5,1 Reviews,NIRF Ranking: 151-200,https://www.careers360.com/colleges/kle-college-of-pharmacy-bengaluru/bpharma-course,,,,
"KPRIET Coimbatore - KPR Institute of Engineering and Technology, Coimbatore",N/A,N/A,4.6/5,39 Reviews,NIRF Ranking: 151-200,https://www.careers360.com/colleges/kpr-institute-of-engineering-and-technology-coimbatore/be-computer-science-and-engineering-course,,,,
"KVV Karad - Krishna Vishwa Vidyapeeth, Karad",N/A,N/A,4.4/5,5 Reviews,NIRF Ranking: 151-200,https://www.careers360.com/university/krishna-vishwa-vidyapeeth-karad/bpharma-course,,,,
"MDU Rohtak - Maharshi Dayanand University, Rohtak",N/A,N/A,4.1/5,63 Reviews,NIRF Ranking: 151-200,https://www.careers360.com/colleges/bimla-devi-educational-societys-group-of-institutions-jb-knowledge-park-faridabad/bca-course,,,,
"Mangalore University - Mangalore University, Mangalore",N/A,N/A,5.0/5,1 Reviews,NIRF Ranking: 151-200,https://www.careers360.com/colleges/dr-g-shankar-government-womens-first-grade-college-and-pg-study-centre-udupi/bsc-chemistry-botany-and-zoology-course,,,,
"Manipur University, Imphal",N/A,N/A,4.3/5,3 Reviews,NIRF Ranking: 151-200,https://www.careers360.com/colleges/national-institute-of-electronics-and-information-technology-imphal/bca-course,,,,
MANIT Bhopal - Maulana Azad National Institute of Technology Bhopal,N/A,N/A,4.1/5,141 Reviews,NIRF Ranking: 151-200,https://www.careers360.com/university/maulana-azad-national-institute-of-technology-bhopal/btech-computer-science-and-engineering-course,,,,
"Mepco Schlenk Engineering College, Sivakasi",N/A,N/A,3.9/5,52 Reviews,NIRF Ranking: 151-200,https://www.careers360.com/colleges/mepco-schlenk-engineering-college-sivakasi/be-computer-science-and-engineering-course,,,,
MNNIT Allahabad - Motilal Nehru National Institute of Technology Allahabad Prayagraj,N/A,N/A,4.5/5,297 Reviews,NIRF Ranking: 151-200,https://www.careers360.com/university/motilal-nehru-national-institute-of-technology-allahabad-prayagraj/btech-computer-science-and-engineering-course,,,,
NIT Kurukshetra - National Institute of Technology Kurukshetra,N/A,N/A,4.1/5,217 Reviews,NIRF Ranking: 151-200,https://www.careers360.com/university/national-institute-of-technology-kurukshetra/btech-civil-engineering-course,,,,
"NIMS University, Jaipur",N/A,N/A,4.6/5,40 Reviews,NIRF Ranking: 151-200,https://www.careers360.com/university/nims-university-jaipur/bpharma-course,,,,
"NIET Greater Noida - Noida Institute of Engineering and Technology, Greater Noida",N/A,N/A,4.2/5,204 Reviews,NIRF Ranking: 151-200,https://www.careers360.com/colleges/noida-institute-of-engineering-and-technology-greater-noida/mca-course,,,,
"NEHU Shillong - North Eastern Hill University, Shillong",N/A,N/A,4.3/5,12 Reviews,NIRF Ranking: 151-200,https://www.careers360.com/university/north-eastern-hill-university-shillong/btech-biomedical-engineering-course,,,,
"OUAT Bhubaneswar - Odisha University of Agriculture and Technology, Bhubaneswar",N/A,N/A,4.0/5,45 Reviews,NIRF Ranking: 151-200,https://www.careers360.com/university/odisha-university-of-agriculture-and-technology-bhubaneswar/bsc-agriculture-hons-course,,,,
"Presidency University, Kolkata",N/A,N/A,3.9/5,19 Reviews,NIRF Ranking: 151-200,https://www.careers360.com/university/presidency-university-kolkata/bsc-life-sciences-hons-course,,,,
"PSGIMSR Coimbatore - PSG Institute of Medical Sciences and Research, Peelamedu",N/A,N/A,3.7/5,2 Reviews,NIRF Ranking: 151-200,https://www.careers360.com/colleges/psg-institute-of-medical-sciences-and-research-peelamedu/ms-obstetrics-and-gynaecology-course,,,,
"Rajalakshmi Engineering College, Chennai",N/A,N/A,4.2/5,52 Reviews,NIRF Ranking: 151-200,https://www.careers360.com/colleges/rajalakshmi-engineering-college-chennai/be-computer-science-and-engineering-course,,,,
"SMS Medical College Jaipur - Sawai Man Singh Medical College, Jaipur",N/A,N/A,4.0/5,6 Reviews,NIRF Ranking: 151-200,https://www.careers360.com/colleges/sawai-man-singh-medical-college-jaipur/ms-obstetrics-and-gynaecology-course,,,,
"SKCET Coimbatore - Sri Krishna College of Engineering and Technology, Coimbatore",N/A,N/A,4.6/5,33 Reviews,NIRF Ranking: 151-200,https://www.careers360.com/colleges/sri-krishna-college-of-engineering-and-technology-coimbatore/be-information-technology-course,,,,
"SR University, Warangal",N/A,N/A,4.7/5,14 Reviews,NIRF Ranking: 151-200,https://www.careers360.com/university/sr-university-warangal/bsc-agriculture-hons-course,,,,
"Suresh Gyan Vihar University, Jaipur",N/A,N/A,3.6/5,44 Reviews,NIRF Ranking: 151-200,https://www.careers360.com/colleges/gyan-vihar-school-of-pharmacy-jaipur/bpharma-course,,,,
"Burdwan University - University of Burdwan, Bardhaman",N/A,N/A,4.6/5,17 Reviews,NIRF Ranking: 151-200,https://www.careers360.com/colleges/abhedananda-mahavidyalaya-birbhum/bsc-course,,,,
"Kalyani University - University of Kalyani, Kalyani",N/A,N/A,3.7/5,11 Reviews,NIRF Ranking: 151-200,https://www.careers360.com/colleges/nagar-college-murshidabad/bsc-course,,,,
"Lucknow University - University of Lucknow, Lucknow",N/A,N/A,4.3/5,501 Reviews,NIRF Ranking: 151-200,https://www.careers360.com/colleges/yuveraj-dutta-pg-college-lakhimpur-kheri/bsc-course,,,,
"Utkal University, Bhubaneswar",N/A,N/A,4.1/5,34 Reviews,NIRF Ranking: 151-200,https://www.careers360.com/colleges/govindpur-degree-college-cuttack/bsc-physics-chemistry-and-mathematics-course,,,,
"Vels University Chennai - Vel's Institute of Science Technology and Advanced Studies, Chennai",N/A,N/A,3.9/5,44 Reviews,NIRF Ranking: 151-200,https://www.careers360.com/colleges/school-of-computing-sciences-vels-institute-of-science-technology-and-advanced-studies-chennai/mca-course,,,,
"Vel Tech Chennai - Vel Tech Rangarajan Dr Sagunthala R and D Institute of Science and Technology, Chennai",N/A,N/A,4.1/5,78 Reviews,NIRF Ranking: 151-200,https://www.careers360.com/university/vel-tech-rangarajan-dr-sagunthala-r-and-d-institute-of-science-and-technology-chennai/btech-computer-science-and-engineering-cour,,,,
Visva Bharati University - Visva Bharati Santiniketan,N/A,N/A,4.1/5,17 Reviews,NIRF Ranking: 151-200,https://www.careers360.com/university/visva-bharati-santiniketan/msc-mathematics-course,,,,
"AAA College of Engineering and Technology, Sivakasi",N/A,N/A,5.0/5,2 Reviews,N/A,https://www.careers360.com/colleges/aaa-college-of-engineering-and-technology-sivakasi/be-computer-science-and-engineering-course,,,,
"Aacharya Sitaram Chaturvedi Mahila Mahavidyalaya, Varanasi",N/A,N/A,N/A,N/A,N/A,https://www.careers360.com/colleges/aacharya-sitaram-chaturvedi-mahila-mahavidyalaya-varanasi/bsc-course,,,,
"Aadarsh Nursing Institute, Raipur",N/A,N/A,N/A,N/A,N/A,https://www.careers360.com/colleges/aadarsh-nursing-institute-raipur/bsc-nursing-course,,,,
"Aadhavan College of Arts and Science, Alathur",N/A,N/A,N/A,N/A,N/A,https://www.careers360.com/colleges/aadhavan-college-of-arts-and-science-alathur/bsc-computer-science-course,,,,
"Aadhi Bhagawan College of Pharmacy, Tiruvannamalai",N/A,N/A,N/A,N/A,N/A,https://www.careers360.com/colleges/aadhi-bhagawan-college-of-pharmacy-tiruvannamalai/bpharma-course,,,,
"Aadishwar College of Technology, Gandhinagar",N/A,N/A,2.6/5,7 Reviews,N/A,https://www.careers360.com/colleges/aadishwar-college-of-technology-gandhinagar/btech-computer-engineering-course,,,,
"Aaditya Degree and PG College, Nellore",N/A,N/A,5.0/5,1 Reviews,N/A,https://www.careers360.com/colleges/aaditya-degree-and-pg-college-nellore/bsc-course,,,,
"AAEMF's Delight College of Pharmacy, Pune",N/A,N/A,N/A,N/A,N/A,https://www.careers360.com/colleges/aaemfs-delight-college-of-pharmacy-pune/bpharma-course,,,,
"AAEMF'S Delight Institute of Pharmacy, Pune",N/A,N/A,N/A,N/A,N/A,https://www.careers360.com/colleges/aaemfs-delight-institute-of-pharmacy-pune/bpharma-course,,,,
"AAFT University of Media and Arts, Raipur",N/A,N/A,4.6/5,5 Reviews,N/A,https://www.careers360.com/university/aaft-university-of-media-and-arts-raipur/bsc-fashion-design-course,,,,
"Aakar College of Management for Women, Nagpur",N/A,N/A,N/A,N/A,N/A,https://www.careers360.com/colleges/aakar-college-of-management-for-women-nagpur/bca-course,,,,
"Aala Hazrat Degree College, Bareilly",N/A,N/A,N/A,N/A,N/A,https://www.careers360.com/colleges/aala-hazrat-degree-college-bareilly/bsc-course,,,,
"Aalim Muhammed Salegh College of Engineering, Chennai",N/A,N/A,4.0/5,1 Reviews,N/A,https://www.careers360.com/colleges/aalim-muhammed-salegh-college-of-engineering-chennai/be-computer-science-engineering-course,,,,
"A and E College of Pharmacy, Samastipur",N/A,N/A,N/A,N/A,N/A,https://www.careers360.com/colleges/a-and-e-college-of-pharmacy-samastipur/bpharma-course,,,,
"A and M Institute of Computer and Technology, Pathankot",N/A,N/A,N/A,N/A,N/A,https://www.careers360.com/colleges/a-and-m-institute-of-computer-and-technology-pathankot/mca-course,,,,
"AMIMT, Pathankot - A and M Institute of Management and Technology, Pathankot",N/A,N/A,N/A,N/A,N/A,https://www.careers360.com/colleges/a-and-m-institute-of-management-and-technology-pathankot/bca-course,,,,
"Aaradhana Degree College, Ahore",N/A,N/A,N/A,N/A,N/A,https://www.careers360.com/colleges/aaradhana-degree-college-ahore/bsc-course,,,,
"AAR and BMR Degree College, Vijayawada",N/A,N/A,N/A,N/A,N/A,https://www.careers360.com/colleges/aar-and-bmr-degree-college-vijayawada/bsc-data-science-course,,,,
"AAR Mahaveer Engineering College, Keshavgiri",N/A,N/A,4.0/5,2 Reviews,N/A,https://www.careers360.com/colleges/aar-mahaveer-engineering-college-keshavgiri/btech-computer-science-engineering-course,,,,
"Aarogyam Institute of Paramedical and Allied Sciences, Roorkee",N/A,N/A,N/A,N/A,N/A,https://www.careers360.com/colleges/aarogyam-institute-of-paramedical-and-allied-sciences-roorkee/bsc-medical-laboratory-technology-course,,,,
"Aarogyam Nursing College, Roorkee",N/A,N/A,N/A,N/A,N/A,https://www.careers360.com/colleges/aarogyam-nursing-college-roorkee/bsc-nursing-course,,,,
"AVIT Kancheepuram - Aarupadai Veedu Institute of Technology, Kancheepuram",N/A,N/A,4.1/5,5 Reviews,N/A,https://www.careers360.com/colleges/aarupadai-veedu-institute-of-technology-kancheepuram/be-computer-science-and-engineering-course,,,,
"AVMC Puducherry - Aarupadai Veedu Medical College and Hospital, Puducherry",N/A,N/A,3.4/5,1 Reviews,N/A,https://www.careers360.com/colleges/aarupadai-veedu-medical-college-and-hospital-puducherry/ms-general-surgery-course,,,,
"Aarushi Group of Institutions, Warangal",N/A,N/A,N/A,N/A,N/A,https://www.careers360.com/colleges/aarushi-group-of-institutions-warangal/btech-civil-engineering-course,,,,
"Aaryan Mahila Mahavidyalaya, Shishu",N/A,N/A,N/A,N/A,N/A,https://www.careers360.com/colleges/aaryan-mahila-mahavidyalaya-shishu/bsc-course,,,,
"Aarya-Veer College of Engineering and Technology, Rajkot",N/A,N/A,N/A,N/A,N/A,https://www.careers360.com/colleges/aarya-veer-college-of-engineering-and-technology-rajkot/btech-civil-engineering-course,,,,
"Aashwasan College Education and Research Centre, Pali",N/A,N/A,N/A,N/A,N/A,https://www.careers360.com/colleges/aashwasan-college-education-and-research-centre-pali/bsc-course,,,,
"Aasra College, Bijnor",N/A,N/A,N/A,N/A,N/A,https://www.careers360.com/colleges/aasra-college-bijnor/bsc-physics-chemistry-and-mathematics-course,,,,
